users,items,partition
141,780,0
141,257,0
141,1049,0
141,746,0
141,1366,0
142,94,0
142,891,0
142,1613,0
142,151,0
142,1302,0
142,359,0
142,1497,0
142,1627,0
142,1025,0
143,311,0
143,1113,0
143,1586,0
143,1493,0
143,572,0
143,823,0
143,1058,0
143,188,0
143,1034,0
143,962,0
143,209,0
143,1115,0
143,286,0
143,1032,0
143,862,0
143,1151,0
143,601,0
143,51,0
143,1066,0
143,1100,0
143,378,0
143,469,0
144,1209,0
144,536,0
144,890,0
144,663,0
144,693,0
144,931,0
144,757,0
144,1685,0
144,542,0
144,1510,0
144,1656,0
144,1637,0
144,341,0
144,260,0
144,327,0
144,1178,0
144,506,0
144,982,0
144,427,0
144,523,0
144,1415,0
144,665,0
144,408,0
144,806,0
144,470,0
144,87,0
144,630,0
144,636,0
144,129,0
144,197,0
144,672,0
144,175,0
144,270,0
144,111,0
144,616,0
144,1314,0
144,1066,0
144,373,0
144,705,0
144,1294,0
144,1257,0
144,586,0
145,1259,0
145,1201,0
145,168,0
145,580,0
145,388,0
145,1095,0
145,1400,0
145,446,0
145,451,0
145,1675,0
145,1647,0
146,978,0
146,1550,0
146,571,0
146,62,0
146,792,0
146,1578,0
147,1561,0
147,1119,0
147,151,0
147,1077,0
147,104,0
147,251,0
147,1384,0
147,962,0
147,421,0
147,558,0
148,819,0
148,790,0
148,1317,0
148,1559,0
148,1177,0
148,1515,0
148,933,0
148,481,0
148,1456,0
148,773,0
148,180,0
148,1146,0
148,725,0
148,846,0
148,1132,0
148,157,0
148,970,0
148,1730,0
148,804,0
148,1507,0
148,1005,0
148,1322,0
148,524,0
148,235,0
148,1130,0
148,1058,0
148,186,0
148,1144,0
148,1265,0
148,990,0
148,871,0
148,1316,0
148,826,0
148,927,0
148,962,0
148,1630,0
148,1147,0
148,201,0
148,58,0
148,992,0
148,1542,0
148,1152,0
148,822,0
148,496,0
148,1451,0
148,222,0
148,135,0
148,967,0
148,152,0
148,733,0
148,601,0
149,122,0
149,200,0
149,328,0
149,255,0
149,570,0
149,79,0
149,829,0
149,1203,0
149,477,0
149,507,0
149,0,0
149,113,0
149,1201,1
149,473,1
149,1566,1
149,756,1
149,1362,1
149,1443,1
150,995,0
150,861,0
150,1588,0
150,1207,0
150,73,0
150,90,0
150,1467,0
151,876,0
151,1010,0
151,977,0
151,1033,0
151,1571,0
151,1666,0
151,1386,0
152,503,0
152,1431,0
152,607,0
152,1723,0
152,745,0
152,196,0
152,940,0
152,1673,0
152,1679,0
153,1661,0
153,1660,0
153,438,0
153,1026,0
153,1307,0
153,962,0
153,1622,0
154,1091,0
154,993,0
154,327,0
154,1137,0
154,619,0
154,1675,0
155,781,0
155,185,0
155,701,0
155,615,0
155,670,0
155,1217,0
155,118,0
155,965,0
155,717,0
155,261,0
155,426,0
155,1689,0
155,1529,0
155,911,0
155,1364,0
155,940,0
155,1184,0
155,429,0
155,1220,0
155,1344,0
155,785,0
155,1533,0
155,1605,0
155,1693,0
156,6,0
156,1732,0
156,463,0
156,824,0
156,1196,0
156,1439,0
156,631,0
156,811,0
156,883,0
156,1218,0
156,245,0
156,1223,0
156,916,0
157,1584,0
157,255,0
157,1,0
157,1261,0
157,257,0
157,390,0
158,1317,0
158,1642,0
158,823,0
158,1698,0
158,1677,0
159,751,0
159,1199,0
159,516,0
159,1196,0
159,11,0
159,1019,0
159,1316,0
159,1386,0
159,1034,0
160,1082,0
160,1033,0
160,1713,0
160,1431,0
160,1563,0
160,1481,0
160,677,0
160,389,0
160,1045,0
160,511,0
160,1566,0
160,763,0
160,1032,0
160,240,0
160,616,0
161,1126,0
161,210,0
161,1720,0
161,1310,0
161,1157,0
161,623,0
161,391,0
161,116,0
161,845,0
161,524,0
161,1303,0
161,954,0
161,14,0
161,417,0
161,895,0
161,1679,0
161,1285,0
161,462,0
161,952,0
161,379,0
161,1410,0
161,1032,0
161,419,0
161,76,0
161,1151,0
161,756,0
161,811,0
161,1653,0
161,735,0
161,848,0
161,1381,0
161,283,0
162,12,0
162,1465,0
162,1529,0
162,619,0
162,0,0
163,966,0
163,667,0
163,568,0
163,673,0
163,1360,0
163,1018,0
164,977,0
164,1215,0
164,857,0
164,1162,0
164,1663,0
164,182,0
165,1199,0
165,99,0
165,23,0
165,649,0
165,485,0
165,873,0
165,1378,0
165,655,0
165,1395,0
165,1295,0
165,1401,0
166,1110,0
166,1335,0
166,1603,0
166,723,0
166,649,0
166,1041,0
166,1386,0
166,158,0
166,1246,0
166,1192,0
167,422,0
167,641,0
167,101,0
167,316,0
167,46,0
167,1029,0
168,1547,0
168,617,0
168,1200,0
168,1199,0
168,1563,0
168,804,0
168,964,0
168,346,0
168,516,0
168,1383,0
168,1676,0
168,1117,0
168,562,0
168,1674,0
168,727,0
169,1098,0
169,1514,0
169,988,0
169,147,0
169,818,0
169,81,0
169,1497,0
169,1041,0
169,549,0
169,1480,0
169,1421,0
169,239,0
169,1509,0
169,106,0
170,1511,0
170,171,0
170,495,0
170,1614,0
170,1599,0
170,992,0
170,1675,0
171,17,0
171,1515,0
171,1489,0
171,814,0
171,195,0
171,142,0
171,1057,0
171,1454,0
171,1128,0
171,1449,0
171,889,0
171,226,0
171,129,0
171,1328,0
171,1141,0
172,1552,0
172,355,0
172,391,0
172,1224,0
172,1368,0
172,409,0
172,1587,0
172,1207,0
172,1395,0
173,100,0
173,533,0
173,1282,0
173,107,0
173,490,0
173,18,0
173,186,0
173,442,0
173,1116,0
173,596,0
173,1398,0
173,258,0
173,672,0
173,159,0
174,501,0
174,700,0
174,15,0
174,917,0
174,690,0
175,228,0
175,272,0
175,297,0
175,1101,0
175,1626,0
175,1202,0
175,673,0
176,880,0
176,148,0
176,223,0
176,1127,0
176,243,0
176,1434,0
177,1520,0
177,367,0
177,1412,0
177,447,0
177,1029,0
177,828,0
178,31,0
178,1077,0
178,1078,0
178,353,0
178,558,0
179,1199,0
179,512,0
179,1161,0
179,213,0
179,241,0
179,897,0
179,1400,0
179,1374,0
179,655,0
180,1679,0
180,558,0
180,967,0
180,955,0
180,837,0
181,311,0
181,475,0
181,610,0
181,946,0
181,201,0
182,977,0
182,1613,0
182,1113,0
182,1586,0
182,1384,0
182,1723,0
182,1544,0
182,1627,0
182,1684,0
182,1249,0
183,1054,0
183,400,0
183,483,0
183,280,0
183,84,0
183,381,0
183,68,0
183,1150,0
183,174,0
183,830,0
183,392,0
183,690,0
183,1289,0
183,317,0
183,437,0
183,1185,0
183,624,0
183,1215,1
183,1639,1
183,360,1
183,1057,1
183,1211,1
183,1280,1
183,303,1
183,1506,1
183,1536,1
183,978,1
183,673,1
183,1550,1
183,295,1
183,571,1
183,537,1
183,1163,1
183,959,1
183,730,1
183,1272,1
183,128,2
183,1327,2
183,35,2
183,1339,2
183,130,2
183,584,2
183,256,2
183,1370,2
183,34,2
183,1042,2
183,605,2
183,786,2
184,1732,0
184,1235,0
184,1256,0
184,404,0
184,426,0
184,1330,0
185,1083,0
185,1652,0
185,236,0
185,1177,0
185,1290,0
185,224,0
185,799,0
185,617,0
185,351,0
185,2,0
185,206,0
185,891,0
185,1146,0
185,913,0
185,1532,0
185,482,0
185,725,0
185,191,0
185,1132,0
185,231,0
185,983,0
185,832,0
185,821,0
185,566,0
185,896,0
185,1433,0
185,680,0
185,1708,0
185,1526,0
185,842,0
185,241,0
185,1710,0
185,1680,0
185,1135,0
185,1664,0
185,144,0
185,387,0
185,974,0
185,852,0
185,694,0
185,1092,0
185,1174,0
185,188,0
185,1019,0
185,738,0
185,1424,0
185,646,0
185,1624,0
185,1079,0
185,614,0
185,458,0
185,500,0
185,431,0
185,112,0
185,1579,0
185,1049,0
185,259,0
185,1325,0
185,809,0
185,1595,0
185,103,0
185,1580,0
185,695,0
185,13,0
185,739,0
185,645,0
185,1289,0
185,3,0
185,1389,0
186,880,0
186,539,0
186,872,0
186,1586,0
186,896,0
186,1686,0
186,41,0
186,1472,0
187,208,0
187,94,0
187,684,0
187,1561,0
187,1657,0
187,1519,0
187,1371,0
187,1227,0
187,6,0
187,151,0
187,622,0
187,1171,0
187,669,0
187,953,0
187,1576,0
187,945,0
187,355,0
187,463,0
187,1555,0
187,1454,0
187,396,0
187,215,0
187,474,0
187,1309,0
187,47,0
187,1686,0
187,347,0
187,1080,0
187,382,0
187,1128,0
187,1380,0
187,1230,0
187,350,0
187,1197,0
187,1329,0
187,376,0
187,1052,0
187,541,0
187,1327,0
187,120,0
187,604,0
187,990,0
187,91,0
187,610,0
187,946,0
187,468,0
187,1673,0
187,121,0
187,1459,0
187,1693,0
188,311,0
188,1253,0
188,1367,0
188,1063,0
188,1195,0
188,1658,0
188,1244,0
188,1275,0
189,712,0
189,1366,0
189,685,0
189,1589,0
189,1311,0
189,1491,0
189,342,0
190,751,0
190,1512,0
190,1313,0
190,1010,0
190,1317,0
190,1393,0
190,799,0
190,397,0
190,1405,0
190,412,0
190,1146,0
190,276,0
190,725,0
190,835,0
190,669,0
190,832,0
190,1326,0
190,213,0
190,1656,0
190,1429,0
190,38,0
190,261,0
190,12,0
190,1043,0
190,700,0
190,1181,0
190,1447,0
190,1296,0
190,1529,0
190,1229,0
190,0,0
190,1677,0
190,1248,0
190,1566,0
190,741,0
190,238,0
190,720,0
190,1049,0
190,746,0
190,1420,0
191,531,0
191,1236,0
191,1043,0
191,196,0
191,1618,0
191,1025,0
191,160,0
191,113,0
191,601,0
192,879,0
192,1199,0
192,1657,0
192,151,0
192,658,0
192,815,0
192,1556,0
192,1341,0
192,12,0
192,857,0
192,377,0
192,310,0
192,871,0
192,1646,0
192,440,0
192,190,0
192,1560,0
192,1089,0
193,820,0
193,1213,0
193,1433,0
193,88,0
193,307,0
193,1612,0
194,17,0
194,1355,0
194,648,0
194,1532,0
194,1728,0
194,1493,0
194,572,0
194,789,0
194,1129,0
194,1627,0
195,555,0
195,717,0
195,23,0
195,91,0
195,1076,0
195,1618,0
196,210,0
196,1625,0
196,1047,0
196,949,0
196,1346,0
196,1453,0
197,509,0
197,1189,0
197,79,0
197,127,0
197,247,0
197,406,0
198,94,0
198,481,0
198,1292,0
198,1057,0
198,1198,0
198,654,0
198,391,0
198,116,0
198,971,0
198,858,0
198,28,0
198,1204,0
198,1677,0
198,1701,0
198,848,0
199,1561,0
199,1473,0
199,502,0
199,1412,0
199,1596,0
199,52,0
199,1103,0
199,80,0
199,235,0
199,1451,0
199,485,0
199,612,0
199,71,0
199,955,0
199,1381,0
199,671,0
199,380,0
199,1593,0
199,863,0
199,469,0
200,1284,0
200,1099,0
200,265,0
200,1718,0
200,42,0
201,82,0
201,228,0
201,1332,0
201,1451,0
201,71,0
201,631,0
202,256,0
202,1538,0
202,1705,0
202,1258,0
202,290,0
202,1323,0
202,602,0
202,109,0
203,311,0
203,1098,0
203,849,0
203,153,0
203,97,0
203,1077,0
203,273,0
203,1071,0
203,1,0
203,1618,0
203,515,0
203,558,0
203,266,0
203,1560,0
203,1602,0
203,238,0
203,907,0
204,1643,0
204,1716,0
204,484,0
204,808,0
204,416,0
204,1166,0
204,1385,0
204,1402,0
205,1476,0
205,1041,0
205,198,0
205,1671,0
205,354,0
205,1673,0
205,839,0
205,0,0
205,266,0
205,85,0
205,1328,0
206,799,0
206,349,0
206,1159,0
206,1267,0
206,510,0
206,667,0
207,1215,0
207,1476,0
207,835,0
207,680,0
207,28,0
207,1330,0
207,1386,0
207,1627,0
207,278,0
207,911,0
207,1655,0
207,1614,0
207,992,0
207,737,0
207,1566,0
207,1090,0
207,500,0
207,1716,0
207,106,0
207,899,0
208,96,0
208,1628,0
208,493,0
208,501,0
208,1069,0
208,94,0
208,555,0
208,772,0
208,1031,0
208,1104,0
208,893,0
208,1358,0
208,561,0
208,539,0
208,1546,0
208,1543,0
208,758,0
208,1057,0
208,1608,0
208,1340,0
208,300,0
208,1454,0
208,396,0
208,1478,0
208,513,0
208,252,0
208,375,0
208,1136,0
208,1583,0
208,525,0
208,1342,0
208,1464,0
208,747,0
208,557,0
208,969,0
209,344,0
209,1036,0
209,475,0
209,1507,0
209,825,0
209,518,0
209,817,0
209,52,0
210,557,0
210,775,0
210,1565,0
210,1293,0
210,766,0
210,1106,0
210,68,0
210,910,0
210,1084,0
210,810,0
210,290,0
210,1182,0
210,521,0
210,602,0
210,629,0
211,100,0
211,1639,0
211,12,0
211,1698,0
211,242,0
211,1347,0
212,890,0
212,1534,0
212,964,0
212,429,0
212,1533,0
213,1232,0
213,154,0
213,1180,0
213,980,0
213,261,0
214,1242,0
214,1352,0
214,256,0
214,333,0
214,1278,0
215,161,0
215,1261,0
215,221,0
215,657,0
215,629,0
216,977,0
216,684,0
216,331,0
216,203,0
216,1206,0
216,1430,0
216,650,0
216,486,0
216,578,0
216,1693,0
216,655,0
216,1105,0
217,1493,0
217,1013,0
217,1078,0
217,310,0
217,83,0
217,13,0
217,1635,0
217,248,0
217,455,0
217,624,0
218,919,0
218,1415,0
218,826,0
218,989,0
218,221,0
218,192,0
218,365,0
219,781,0
219,1512,0
219,1636,0
219,1606,0
219,559,0
219,924,0
219,992,0
220,1519,0
220,306,0
220,230,0
220,401,0
220,1097,0
221,663,0
221,1474,0
221,1731,0
221,1170,0
221,1045,0
221,239,0
221,1072,0
222,72,0
222,151,0
222,642,0
222,196,0
222,1627,0
222,706,0
222,839,0
222,614,0
222,1582,0
222,496,0
222,1054,0
222,1248,0
222,1090,0
222,458,0
222,1560,0
222,955,0
222,1190,0
222,113,0
222,639,0
222,106,0
222,1051,0
223,75,0
223,468,0
223,462,0
223,1553,0
223,62,0
223,776,0
223,290,0
224,1157,0
224,391,0
224,1451,0
224,963,0
224,1165,0
224,1262,0
224,464,0
224,1388,0
224,1324,0
224,256,0
225,909,0
225,533,0
225,504,0
225,149,0
225,60,0
225,764,0
225,1007,0
225,1048,0
225,1020,0
225,1047,0
225,1448,0
225,1176,0
225,957,0
225,1130,0
225,1298,0
225,1447,0
225,127,0
225,395,0
225,1184,0
225,414,0
225,1244,0
225,123,0
226,210,0
226,908,0
226,195,0
226,1656,0
226,1143,0
226,255,0
226,1609,0
226,1430,0
226,1673,0
226,1035,0
226,659,0
226,207,0
226,1413,0
226,728,0
226,174,0
226,1102,0
227,1584,0
227,1133,0
227,637,0
227,1223,0
227,1470,0
228,912,0
228,363,0
228,220,0
228,198,0
228,1247,0
228,420,0
229,1268,0
229,1552,0
229,1297,0
229,1417,0
229,922,0
229,1077,0
229,804,0
229,332,0
229,162,0
229,756,0
229,313,0
229,194,0
230,458,0
230,372,0
230,238,0
230,1321,0
230,870,0
230,699,0
230,356,0
231,892,0
231,1030,0
231,1018,0
231,577,0
231,263,0
231,182,0
232,501,0
232,281,0
232,1613,0
232,1519,0
232,988,0
232,1243,0
232,1399,0
232,1211,0
232,302,0
232,640,0
232,932,0
232,845,0
232,37,0
232,1009,0
232,479,0
232,1330,0
232,1386,0
232,1638,0
232,320,0
232,1698,0
232,1655,0
232,1712,0
232,917,0
232,1411,0
232,556,0
233,1581,0
233,1122,0
233,670,0
233,915,0
233,227,0
233,1205,0
233,1026,0
233,64,0
233,1646,0
233,140,0
233,661,0
233,797,0
234,1625,0
234,872,0
234,1730,0
234,67,0
234,516,0
234,649,0
234,1275,0
235,294,0
235,1697,0
235,1534,0
235,648,0
235,74,0
235,1394,0
235,1085,0
235,1728,0
235,25,0
235,476,0
235,204,0
235,384,0
235,1288,0
235,1178,0
235,524,0
235,954,0
235,1270,0
235,636,0
235,1273,0
235,1672,0
235,1108,0
235,527,0
235,1362,0
236,1652,0
236,966,0
236,597,0
236,1140,0
236,908,0
236,177,0
236,338,0
236,281,0
236,1471,0
236,1310,0
236,418,0
236,1573,0
236,855,0
236,1371,0
236,1486,0
236,929,0
236,1159,0
236,796,0
236,1708,0
236,1442,0
236,357,0
236,15,0
236,312,0
236,1504,0
236,871,0
236,1544,0
236,1485,0
236,774,0
236,793,0
236,69,0
236,737,0
236,1451,0
236,952,0
236,1021,0
236,963,0
236,878,0
236,230,0
236,254,0
236,553,0
236,40,0
236,827,0
236,780,0
236,257,0
236,1051,0
236,1267,0
236,1156,0
236,746,0
236,1530,0
236,411,0
236,163,0
236,1066,0
236,1100,0
236,1700,0
236,1593,0
236,70,0
236,683,0
236,1396,0
236,36,0
236,863,0
236,469,0
237,1563,0
237,1616,0
237,951,0
237,766,0
237,1278,0
238,1456,0
238,1201,0
238,206,0
238,154,0
238,835,0
238,743,0
238,1419,0
238,1180,0
238,554,0
238,1318,0
238,1676,0
238,1451,0
238,1263,0
238,1516,0
238,878,0
238,485,0
238,33,0
238,465,0
238,106,0
238,1002,0
238,631,0
238,1530,0
238,137,0
238,1186,0
238,811,0
239,1125,0
239,693,0
239,1132,0
239,611,0
239,1482,0
239,1717,0
239,1164,0
239,426,0
239,638,0
239,395,0
239,632,0
239,606,0
240,882,0
240,338,0
240,1029,0
240,1564,0
240,1544,0
240,1627,0
241,1232,0
241,676,0
241,531,0
241,1243,0
241,625,0
241,306,0
241,19,0
241,1386,0
241,1480,0
242,966,0
242,1501,0
242,977,0
242,881,0
242,615,0
242,57,0
242,300,0
242,41,0
242,212,0
242,166,0
242,310,0
242,656,0
243,1628,0
243,801,0
243,617,0
243,1659,0
243,914,0
243,778,0
243,504,0
243,360,0
243,1732,0
243,1546,0
243,66,0
243,1175,0
243,838,0
243,213,0
243,1488,0
243,133,0
243,885,0
243,218,0
243,1058,0
243,1144,0
243,436,0
243,377,0
243,828,0
243,1168,0
243,1490,0
243,934,0
243,744,0
243,652,0
243,578,0
243,287,0
243,1621,0
243,1285,0
243,274,0
243,844,0
243,675,0
243,1540,0
243,782,0
243,30,0
243,765,0
243,498,0
243,510,0
244,958,0
244,94,0
244,151,0
244,700,0
244,183,0
244,1590,0
244,1618,0
244,0,0
244,1351,0
245,595,0
245,834,0
245,1199,0
245,1563,0
245,1400,0
245,1459,0
245,117,0
245,1439,0
245,494,0
245,667,0
245,1228,0
245,1269,0
245,716,0
245,769,0
245,1223,0
245,1626,0
245,264,0
